/* 종합진행관리 */

font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.5);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 2025-00-00 */

width: 87px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.9);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707490820 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 10px;

position: absolute;
width: 569px;
height: 52px;
left: 20px;
bottom: 32px;

background: #FFFFFF;
border: 1px solid rgba(0, 143, 237, 0.3);
/* main2 */
box-shadow: 2px 4px 30px #BDD1F0;
border-radius: 10px;


/* 특이사항 입력 */

width: 96px;
height: 23px;

/* pretendard/semibold/18 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 128%;
/* identical to box height, or 23px */
letter-spacing: -0.02em;

color: #0C95F6;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
